NumOfTicks,PacmanX,PacmanY,Ghost1Dist,Ghost2Dist,Ghost3Dist,Ghost4Dist,Ghost1X,Ghost1Y,Ghost2X,Ghost2Y,Ghost3X,Ghost3Y,Ghost4X,Ghost4Y,PacDots,Score,Action,NextScore
5,12,12,13,7,7,-1,5,6,5,12,13,6,0,0,1,196,West,195
6,11,12,12,6,8,-1,5,6,5,12,13,6,0,0,1,195,West,194
7,10,12,11,5,9,-1,5,6,5,12,13,6,0,0,1,194,West,193
8,9,12,10,4,10,-1,5,6,5,12,13,6,0,0,1,193,West,192
9,8,12,9,3,11,-1,5,6,5,12,13,6,0,0,1,192,West,191
10,7,12,8,2,12,-1,5,6,5,12,13,6,0,0,1,191,West,190
11,6,12,7,1,13,-1,5,6,5,12,13,6,0,0,1,190,West,389
12,5,12,6,-1,14,-1,5,6,0,0,13,6,0,0,1,389,South,388
13,5,11,5,-1,13,-1,5,6,0,0,13,6,0,0,1,388,Stop,387
14,5,11,5,-1,13,-1,5,6,0,0,13,6,0,0,1,387,Stop,386
